name,st_id,bef0600,af0600,af0615,af0630,af0645,af0700,af0715,af0730,af0745,af0800,af0815,af0830,af0845,af0900,af0915,af0930,af0945,af1000,af1015,af1030,af1045,af1100,af1115,af1130,af1145,af1200
曳舟,144,0,0,30,97,292,805,823,951,1570,1534,1149,535,689,348,270,0,200,82,0,28,0,29,23,58,31,595
東向島,145,75,0,0,0,39,39,145,154,565,602,245,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鐘ケ淵,146,43,0,48,45,100,121,362,137,26,79,71,192,0,0,0,0,0,0,0,29,0,0,0,0,0,191
堀切,147,0,0,0,0,0,0,28,0,272,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
牛田,148,0,0,0,33,330,390,137,332,167,147,517,35,65,0,236,0,0,0,0,0,0,0,0,0,0,0
小菅,149,0,222,0,35,0,23,86,147,21,292,21,181,131,63,0,0,0,0,0,0,0,0,0,0,0,0
五反野,150,196,61,324,583,405,645,2103,2046,1486,1227,1007,541,339,267,115,22,130,126,0,0,0,0,58,0,0,446
梅島,151,34,62,19,239,88,637,829,496,797,386,497,409,407,0,0,27,108,0,0,0,0,0,223,0,0,178
西新井,152,257,142,450,1358,2062,2579,4522,4374,4244,2811,2143,1059,819,655,611,820,542,148,0,51,0,100,0,0,239,665
竹ノ塚,153,538,392,246,1374,2817,3821,3450,2305,3196,2324,2501,1054,565,546,145,163,69,236,255,66,13,64,32,0,243,139
押上,154,894,247,488,1297,3047,5748,6128,11163,13565,14463,14432,8560,5510,6235,2366,1959,1819,718,444,147,221,244,114,0,58,3564
小村井,155,0,0,0,54,194,52,138,316,225,0,99,104,64,33,0,36,0,0,0,0,0,0,0,0,31,0
東あずま,156,109,0,16,137,67,54,171,189,259,197,193,24,99,168,69,0,36,0,0,0,0,0,0,0,0,139
亀戸水神,157,0,0,0,49,0,0,0,23,58,0,20,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0
大師前,158,0,92,92,81,224,266,697,1180,576,483,140,24,132,101,227,227,0,0,0,0,0,0,0,0,0,109
北池袋,159,51,34,28,0,32,37,482,462,348,95,188,38,102,276,39,0,254,251,0,0,0,0,0,0,12,61
下板橋,160,20,0,0,54,37,19,15,213,327,250,183,419,153,185,27,92,0,36,36,0,0,15,0,0,0,59
大山,161,30,0,42,137,190,634,486,1244,776,2056,1275,1126,814,237,270,35,109,175,165,47,60,0,36,41,54,455
中板橋,162,14,0,20,114,179,375,757,1310,616,304,119,413,433,128,58,37,120,0,0,0,0,0,0,0,0,323
ときわ台,163,69,60,36,425,860,1029,1191,1904,2186,1723,1306,672,462,502,528,32,73,229,268,80,0,85,98,36,0,314
上板橋,164,120,0,316,455,552,1485,1860,2712,1319,1180,1707,974,490,318,215,159,240,281,328,229,128,82,0,56,21,436
東武練馬,165,373,48,28,542,290,1428,2171,2285,1572,1913,1138,899,726,400,102,12,196,58,0,30,15,0,0,14,13,135
下赤塚,166,0,59,13,0,76,98,457,601,303,121,485,570,19,230,0,0,138,0,49,121,79,0,0,0,0,30
成増,167,16,70,168,311,1228,1520,2886,2479,2475,2204,1004,1352,644,801,510,293,422,19,258,48,10,42,141,154,492,1443
椎名町,168,61,0,0,98,66,232,555,365,904,1086,195,478,253,124,75,46,0,0,62,168,0,0,0,0,43,84
東長崎,169,19,0,21,57,410,993,664,1419,1463,1308,662,576,452,325,21,0,82,146,148,161,0,0,60,0,0,155
江古田,170,141,18,20,34,173,668,513,694,2318,1333,559,1426,274,759,336,110,20,20,0,0,75,57,0,0,0,165
桜台,171,28,0,223,0,146,320,335,1409,1059,819,650,505,146,234,51,138,194,32,0,0,0,73,0,0,20,58
練馬,172,144,120,695,755,1859,2902,4814,8294,8287,8177,5500,4135,2963,1787,1478,1122,1618,1949,339,135,230,360,98,67,86,954
中村橋,173,0,32,61,83,210,676,337,777,919,445,501,310,285,239,118,203,0,34,0,0,0,0,0,0,0,57
富士見台,174,13,11,60,889,631,1619,1029,1001,1567,440,218,446,172,145,112,220,1173,48,121,61,0,33,79,94,0,35
練馬高野台,175,0,0,26,118,148,359,555,589,794,450,1120,292,298,240,0,0,39,0,26,100,0,0,0,0,0,0
石神井公園,176,147,0,275,399,1182,898,3527,3416,2764,1969,1876,1379,1048,781,454,362,155,135,126,160,115,150,0,0,125,797
大泉学園,177,58,69,194,285,1251,3313,3810,3428,2704,1994,1929,2435,1385,589,834,353,404,47,75,35,10,119,55,9,0,814
保谷,178,101,280,582,596,888,1819,4349,3715,2592,2116,1155,904,547,369,325,137,333,50,18,0,8,63,0,76,0,332
ひばりケ丘,179,133,139,509,764,1323,1878,3824,4046,4030,2049,1992,1117,674,301,403,266,229,90,153,49,60,0,137,38,14,260
東久留米,180,95,87,317,775,2213,3905,4247,3703,2469,1193,958,1213,587,153,180,98,36,40,19,40,10,0,0,0,49,89
清瀬,181,97,196,551,1214,2064,1977,2399,3254,2430,2775,1940,1898,494,315,497,230,98,220,129,118,0,8,60,111,18,641
秋津,182,34,52,136,268,654,859,2135,2662,5049,2860,2319,1655,578,424,165,167,148,177,176,26,42,42,83,0,0,345
新桜台,183,0,0,0,26,0,51,71,34,54,132,37,202,17,0,0,0,0,0,0,0,0,0,0,0,0,0
小竹向原,184,35,73,25,186,395,713,1900,1582,1870,2037,1965,1639,670,1009,423,298,194,468,266,0,0,186,372,83,49,309
豊島園,185,0,120,107,27,69,460,923,680,229,421,160,189,221,204,24,0,13,0,0,11,0,0,0,0,0,177
西武新宿,186,0,0,0,25,14,80,299,159,219,50,96,20,210,0,18,271,0,0,0,23,0,0,101,101,0,65
下落合,187,0,22,0,0,44,124,151,320,339,386,160,275,44,215,49,0,18,0,339,0,0,0,0,0,0,86
中井,188,0,0,56,132,86,234,108,261,430,338,445,154,137,92,231,216,285,370,110,0,0,0,0,0,0,122
新井薬師前,189,0,23,0,0,65,81,357,80,296,222,198,235,60,0,25,0,216,0,58,175,0,0,0,0,0,0
沼袋,190,23,0,0,44,114,734,383,254,334,278,688,923,319,86,115,21,104,84,48,0,0,0,0,91,25,22
野方,191,38,0,67,464,285,160,183,348,402,423,298,397,39,30,30,23,337,493,0,0,29,0,0,0,0,15
都立家政,192,0,0,26,77,67,384,1231,401,566,369,435,299,63,0,0,32,261,0,0,0,0,23,0,156,0,42
鷺ノ宮,193,70,0,112,19,360,594,1174,2228,2029,988,919,484,790,1368,144,105,179,485,0,486,0,53,0,37,0,714
下井草,194,0,0,67,350,102,212,692,253,923,120,535,384,165,18,49,230,0,154,0,0,19,0,31,0,0,312
井荻,195,0,0,50,99,183,128,571,587,476,599,664,37,71,161,298,110,0,0,0,0,22,19,0,0,0,0
上井草,196,29,40,178,106,73,108,503,339,487,546,257,268,0,76,35,0,0,0,56,0,0,0,0,0,0,0
上石神井,197,0,286,151,1393,819,1173,893,2375,1627,2115,1082,896,497,372,92,276,106,712,175,125,0,0,0,0,101,525
武蔵関,198,200,28,118,133,380,342,571,1048,1093,822,527,351,114,85,45,338,24,0,0,0,0,0,0,0,0,159
東伏見,199,0,50,43,189,179,380,1019,402,453,422,386,176,109,36,0,173,0,0,0,0,0,0,26,0,0,362
西武柳沢,200,0,0,358,296,130,152,871,608,645,206,473,22,41,0,59,28,0,17,23,34,0,0,0,36,0,275
田無,201,320,572,203,1433,2480,3465,3873,2703,2123,3260,2189,1101,712,515,399,235,579,393,339,0,15,0,0,33,0,1021
花小金井,202,92,88,1255,688,1598,1506,3492,3537,3359,1871,1242,1191,785,347,68,450,193,448,34,30,27,0,20,0,200,593
小平,203,193,212,684,1941,3056,3369,7551,4788,10731,4175,3452,1329,626,277,415,322,789,524,24,374,147,935,0,195,157,876
久米川,204,129,128,98,283,830,631,775,1245,1200,617,322,119,71,27,0,0,88,60,36,0,0,0,34,34,22,95
東村山,205,182,395,189,610,1285,3305,3681,3996,4761,5416,1112,1815,1222,252,370,300,937,249,302,547,95,81,26,144,161,703
西武園,206,0,0,32,44,226,139,54,52,32,230,0,62,86,0,0,0,0,0,0,0,0,0,0,0,0,0
萩山,207,0,50,181,244,1016,898,1634,1768,2462,1484,701,315,142,156,125,0,256,234,251,17,0,0,0,0,0,683
小川,208,133,266,524,417,1572,1631,1124,2434,2049,1708,1124,193,208,119,134,472,0,296,0,105,0,0,0,0,0,46
東大和市,209,0,262,87,394,384,716,743,643,413,460,26,18,116,136,104,0,0,0,0,0,0,0,195,0,0,19
玉川上水,210,266,292,444,897,3055,1945,2103,4005,772,1852,1004,704,106,191,383,285,107,320,0,0,0,0,0,0,0,177
武蔵砂川,211,0,123,157,218,17,1130,48,1060,331,305,44,0,44,17,44,0,0,0,0,22,205,0,0,0,0,22
西武立川,212,0,111,50,163,113,80,690,41,623,43,32,28,28,0,0,0,0,0,0,0,280,0,0,0,0,0
一橋学園,213,26,0,140,399,192,789,717,653,584,725,290,239,235,250,0,0,0,0,0,0,234,177,271,0,0,33
青梅街道,214,0,51,47,0,84,217,0,90,41,126,107,40,72,0,0,0,0,0,0,0,0,0,0,0,0,0
八坂,215,0,0,32,0,85,292,225,235,27,278,204,19,45,0,0,0,0,0,0,0,0,0,0,0,0,0
武蔵大和,216,0,0,171,291,271,920,460,363,81,103,0,0,0,85,0,29,0,0,0,0,0,0,0,0,52,46
西武遊園地,217,0,0,0,333,120,183,166,185,0,55,58,83,0,0,0,214,18,0,0,0,0,0,0,0,0,0
恋ケ窪,218,0,0,0,135,166,313,631,436,184,345,162,41,0,57,57,28,0,0,0,21,0,0,0,0,0,29
鷹の台,219,64,80,102,454,605,380,659,549,912,402,180,219,64,35,43,0,0,70,0,0,171,0,0,0,72,169
新小金井,220,0,0,50,120,0,79,87,184,40,0,50,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
多磨,221,169,0,41,325,0,655,584,321,239,161,241,0,35,50,0,0,0,0,0,0,34,0,0,0,0,0
白糸台,222,0,0,0,0,0,90,1323,50,25,0,0,0,16,69,0,0,0,0,0,0,0,0,0,0,0,0
競艇場前,223,0,0,0,0,32,135,0,38,100,123,64,0,0,340,0,0,0,0,0,0,0,0,0,0,0,0
是政,224,0,0,39,139,100,50,118,334,686,100,47,50,50,52,41,0,0,0,0,0,0,0,0,0,0,0
京成上野,225,0,0,0,0,32,151,80,108,80,0,90,65,6,0,0,0,0,0,108,0,0,0,0,0,0,75
新三河島,226,0,0,0,50,50,0,57,35,66,78,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0
町屋,227,176,0,129,267,443,548,1639,1935,1446,1779,1101,839,613,492,163,416,0,0,50,0,0,0,128,26,0,93
千住大橋,228,0,0,49,84,0,0,289,376,299,441,67,172,56,73,232,102,0,0,33,0,0,0,0,0,0,0
京成関屋,229,34,109,0,51,214,155,187,370,647,425,835,361,0,0,0,0,0,0,0,29,29,0,0,0,0,367
堀切菖蒲園,230,192,47,32,117,1487,272,916,1010,888,714,375,437,507,608,395,0,0,0,255,0,0,0,0,0,0,220
お花茶屋,231,0,0,193,315,166,246,1302,628,1342,599,268,142,228,96,113,0,32,0,0,0,73,0,0,0,0,398
青砥,232,477,870,1170,2396,3251,7147,8949,11917,12005,11968,8143,4647,4324,1605,1595,1607,846,679,207,197,207,166,0,164,564,3123
京成高砂,233,483,306,655,1113,2781,5022,7920,7087,8550,6390,4252,3249,1554,1128,1096,1073,209,0,65,70,10,0,58,358,1143,858
京成小岩,234,37,0,171,203,240,530,431,1061,473,309,364,0,30,0,77,56,115,0,0,27,0,0,0,0,0,0
江戸川,235,0,0,12,545,201,469,55,0,74,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京成曳舟,236,0,0,31,111,157,435,168,447,695,386,604,128,185,195,48,0,0,0,0,0,0,21,46,0,0,114
八広,237,117,0,0,24,226,101,0,83,369,226,0,48,0,14,0,88,108,0,0,41,0,0,0,0,0,858
四ツ木,238,382,52,17,440,679,765,1774,1002,872,496,327,266,434,169,0,35,316,0,0,0,0,48,16,0,0,78
京成立石,239,72,72,78,293,351,462,727,615,907,1057,869,254,175,89,248,104,79,19,100,18,36,19,58,0,0,599
柴又,240,0,163,0,0,162,740,604,1375,231,119,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,130
京成金町,241,0,0,57,121,532,461,1072,423,568,605,424,195,110,0,79,24,0,0,0,0,0,0,0,593,0,0
笹塚,242,122,122,124,270,870,2152,2536,3745,5557,5445,4591,3537,3636,3056,2188,1383,976,781,384,299,87,389,203,161,36,2246
代田橋,243,54,0,0,33,55,170,352,341,598,1011,507,227,607,53,38,101,145,0,0,31,0,50,0,0,0,0
明大前,244,246,121,228,815,2240,3411,6586,9346,10510,9730,8893,6624,4036,2524,2146,2343,2146,2369,1910,465,753,445,614,1636,966,3604
下高井戸,245,0,0,63,105,239,450,2122,1643,2301,1004,1082,893,579,549,525,431,344,112,89,161,17,52,237,17,45,490
桜上水,246,111,14,0,415,621,833,1073,1641,2115,1562,894,647,467,431,354,392,265,165,251,0,0,0,0,0,78,376
上北沢,247,57,0,0,207,243,368,359,486,392,893,417,422,324,70,23,0,0,0,24,24,0,0,0,0,21,35
八幡山,248,18,0,0,173,223,328,498,622,1020,1800,639,571,141,350,154,556,0,0,22,30,0,29,0,17,0,71
芦花公園,249,16,0,25,126,245,470,467,506,479,750,265,258,252,160,116,27,37,54,11,46,0,0,24,24,0,60
千歳烏山,250,73,109,243,506,1027,1804,2520,2783,3432,3563,2357,1919,1140,655,548,50,156,404,11,65,67,74,28,317,225,444
仙川,251,0,0,94,145,452,1372,2309,1211,2191,1053,802,959,283,564,242,215,275,90,122,35,0,36,0,0,403,698
つつじケ丘,252,182,82,249,537,1186,3575,4198,4772,3563,2855,2885,2667,845,827,487,558,343,349,57,0,0,93,15,100,336,849
柴崎,253,14,11,44,371,354,1087,509,872,481,339,783,443,367,108,278,89,14,0,0,0,21,0,116,0,44,334
国領,254,127,36,235,293,1042,1207,1032,2342,1996,733,628,723,254,147,387,0,0,53,0,20,0,88,100,0,46,61
布田,255,0,0,89,70,394,205,510,278,406,893,204,0,33,0,212,0,0,0,0,0,0,0,0,0,0,133
調布,256,270,132,805,2519,3815,8058,10047,11400,12344,9793,9108,4657,3505,2728,2111,1232,1518,2551,1353,663,484,261,477,343,764,3401
西調布,257,83,39,148,262,285,764,699,574,279,1019,135,789,170,96,15,94,71,160,0,0,0,13,0,0,0,21
飛田給,258,0,37,0,195,438,168,780,493,304,330,245,196,131,19,133,67,28,28,0,0,114,0,38,0,0,82
武蔵野台,259,20,56,57,351,134,365,1256,1140,482,390,792,433,368,116,101,13,0,214,0,54,0,0,0,0,0,0
多磨霊園,260,0,37,185,185,295,163,518,672,1169,81,134,37,59,171,171,75,0,0,0,0,157,0,0,0,0,0
東府中,261,117,0,173,473,298,784,553,983,582,873,573,113,216,282,18,0,0,65,0,0,0,0,0,0,0,0
府中,262,56,83,345,1091,1099,960,1973,1977,3924,3701,1003,484,292,484,259,187,199,90,240,52,13,166,40,27,23,459
中河原,263,0,17,80,470,1063,450,710,1608,1061,504,504,228,423,92,85,43,88,0,0,0,45,0,0,0,17,603
聖蹟桜ケ丘,264,33,142,369,603,1167,3279,2109,1208,2046,2116,791,657,245,255,180,380,224,37,0,0,87,0,0,0,0,632
百草園,265,69,14,134,160,320,205,564,225,124,853,337,36,74,92,54,35,0,0,0,0,0,0,28,0,0,108
高幡不動,266,25,112,339,588,1149,2189,2809,2651,2748,1861,1239,1068,936,661,1225,278,226,96,277,1886,600,423,181,194,199,758
南平,267,9,64,45,97,293,287,323,859,257,124,29,144,96,0,0,0,0,0,0,60,60,0,0,0,0,192
平山城址公園,268,33,92,219,197,124,230,149,125,68,260,128,18,301,20,72,21,129,27,0,0,0,0,0,0,0,256
長沼,269,19,126,16,38,88,324,51,137,155,26,43,43,9,271,262,0,0,0,0,21,0,0,0,0,0,0
北野,270,22,351,582,1502,1696,2812,3946,3469,2497,3679,3642,2424,614,647,842,592,380,847,103,457,297,125,190,65,0,300
京王八王子,271,60,77,141,1563,998,1368,339,1019,1120,432,530,1033,285,0,329,287,0,31,31,0,0,0,0,0,54,255
初台,272,50,0,50,74,87,362,660,1760,657,531,422,482,102,245,459,184,307,203,279,0,0,0,0,0,47,50
幡ケ谷,273,49,0,0,136,144,749,592,1315,574,416,622,489,335,344,47,0,0,0,231,0,137,0,731,0,0,61
京王多摩川,274,0,38,72,43,96,409,800,633,639,506,191,21,79,99,29,0,17,83,103,0,0,0,0,0,0,94
京王よみうりランド,275,0,38,61,57,156,133,317,623,257,18,216,244,2,150,58,0,163,26,0,21,0,0,0,0,0,124
稲城,276,0,0,103,174,636,776,1741,899,413,554,659,33,148,84,14,0,0,0,0,0,0,0,0,0,131,68
京王永山,277,110,126,194,618,1444,1121,621,984,2784,1756,826,635,391,222,154,41,54,20,0,156,150,0,0,19,0,434
京王多摩センター,278,69,37,140,738,805,1184,959,2073,1193,1217,578,1111,355,274,258,93,184,16,53,382,16,16,23,27,149,246
京王堀之内,279,105,94,206,730,1271,882,687,1344,1466,271,541,156,228,107,0,0,128,35,0,0,16,16,87,0,0,108
南大沢,280,192,188,262,747,1189,1479,1947,1565,973,1510,1127,1206,255,148,650,59,60,175,63,13,9,16,0,0,70,324
多摩境,281,94,0,158,318,327,398,432,333,270,393,262,120,0,307,134,23,251,251,0,0,0,0,0,0,0,106
府中競馬正門前,282,0,0,0,41,0,28,42,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
多摩動物公園,283,0,0,20,39,59,133,28,32,16,88,35,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
京王片倉,284,0,16,62,107,69,42,190,135,163,0,401,12,0,0,88,0,17,0,0,0,0,0,0,0,0,0
山田,285,0,38,6,152,61,191,203,0,90,38,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
めじろ台,286,0,94,455,392,1007,460,1912,724,946,188,251,21,50,180,0,29,0,0,0,0,0,0,0,0,0,16
狭間,287,0,0,131,84,230,482,85,97,135,66,320,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高尾山口,288,0,0,37,28,0,188,0,217,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
神泉,289,0,0,0,0,0,0,0,175,245,207,66,66,66,177,31,0,0,0,0,0,0,0,0,0,0,0
駒場東大前,290,0,18,0,20,89,400,200,239,247,531,288,445,164,95,243,48,0,36,0,0,0,0,0,0,0,196
池ノ上,291,0,0,0,0,49,136,288,387,241,320,223,94,274,178,81,81,23,22,0,23,0,0,0,0,0,0
下北沢,292,107,50,354,571,2301,3746,6561,6820,8188,8822,7525,7024,3736,2944,2252,1577,2908,1186,1249,248,218,134,0,1362,1408,2240
新代田,293,0,44,44,0,126,168,58,331,340,591,379,446,201,30,88,22,38,83,0,0,0,0,0,0,0,22
東松原,294,21,44,80,0,270,202,525,711,797,529,668,480,750,378,125,87,62,126,0,46,0,0,0,0,0,22
永福町,295,37,29,69,0,601,933,868,915,1276,1056,955,919,389,651,358,44,182,269,419,188,37,0,0,146,0,377
西永福,296,21,32,0,347,573,559,578,674,628,851,769,652,365,487,239,127,351,270,39,0,49,0,0,204,22,36
浜田山,297,0,0,0,193,525,943,1254,1345,1020,1122,890,758,511,393,222,63,21,59,32,54,61,61,0,0,0,54
高井戸,298,59,74,126,74,539,761,2655,1618,2424,1609,870,596,917,872,134,43,32,414,0,0,0,48,0,0,197,230
富士見ケ丘,299,0,0,39,59,352,602,1406,1333,1256,843,767,460,363,21,77,54,0,42,0,0,140,0,0,28,97,237
