name,st_id,bef0600,af0600,af0615,af0630,af0645,af0700,af0715,af0730,af0745,af0800,af0815,af0830,af0845,af0900,af0915,af0930,af0945,af1000,af1015,af1030,af1045,af1100,af1115,af1130,af1145,af1200
久我山,300,58,41,72,143,503,1135,1368,1053,1786,1607,1143,813,400,86,323,718,57,32,118,49,22,32,0,49,32,578
三鷹台,301,62,111,82,307,206,824,910,1759,1911,1823,1142,1461,482,156,32,64,220,434,278,0,0,0,197,164,22,87
井の頭公園,302,0,0,53,222,415,649,391,375,255,213,663,553,193,137,91,0,42,751,58,0,0,0,0,0,0,0
南新宿,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
参宮橋,304,0,0,21,79,0,24,0,24,238,242,112,144,119,26,0,24,0,0,0,0,0,0,0,0,0,0
代々木八幡,305,0,0,0,0,22,41,195,80,130,15,42,0,0,0,0,0,20,5,0,140,0,0,0,0,0,30
代々木上原,306,236,267,274,1504,3213,3374,7021,8269,10368,11188,9643,7582,5040,4639,3691,2222,1148,692,1053,672,1235,259,349,1186,665,2448
東北沢,307,0,0,0,0,0,0,0,0,0,59,36,22,22,0,0,181,23,0,0,0,0,0,0,0,0,0
世田谷代田,308,0,0,0,0,32,27,205,456,245,389,682,59,0,0,56,56,0,0,65,0,0,0,0,0,107,107
梅ケ丘,309,0,0,0,21,143,136,255,261,358,1089,784,340,126,458,0,0,0,0,0,0,0,0,0,0,0,61
豪徳寺,310,0,0,22,58,47,125,270,920,1258,555,417,74,54,21,358,449,15,0,58,84,0,0,0,0,0,50
経堂,311,152,40,92,707,460,1094,1170,2427,1794,1304,1464,1446,724,375,682,200,74,53,108,47,51,17,0,45,34,181
千歳船橋,312,69,29,42,126,475,1063,961,785,677,1732,1732,1354,1033,984,412,132,73,92,74,49,0,0,65,0,0,79
祖師ケ谷大蔵,313,0,67,317,378,328,340,833,1021,679,1062,1582,711,285,73,41,324,0,213,0,697,762,17,0,0,0,170
成城学園前,314,210,164,568,678,1307,1900,3035,4523,4836,2889,2543,1926,1174,992,1005,287,540,459,972,136,0,25,179,89,81,843
喜多見,315,0,0,261,338,318,428,676,778,769,457,552,60,173,154,137,0,47,70,38,18,38,0,0,0,33,56
狛江,316,0,97,86,270,395,924,1647,1848,2061,1490,603,543,509,489,47,328,0,357,371,268,0,0,36,0,68,199
和泉多摩川,317,0,0,153,368,125,237,676,702,464,297,357,680,56,35,68,37,147,0,0,0,0,0,0,0,39,0
鶴川,318,278,540,1330,808,1437,2000,3453,4310,2793,1521,1733,1369,512,377,181,96,57,114,96,53,237,294,246,271,92,206
玉川学園前,319,137,0,45,424,432,1052,1382,1962,1500,1147,850,670,275,212,141,236,436,168,446,78,0,0,12,19,66,290
小田急永山,320,0,0,252,27,56,72,584,673,650,255,822,131,150,105,0,101,0,17,0,60,0,0,0,0,0,131
小田急多摩センター,321,18,52,140,405,372,837,824,2114,1781,513,509,120,221,49,0,196,325,179,81,0,0,16,0,0,85,326
唐木田,322,0,22,16,266,836,301,453,676,140,411,142,25,153,37,29,0,0,0,0,0,0,0,0,0,0,0
代官山,323,0,0,0,0,0,0,21,21,0,95,0,56,0,18,0,0,98,0,0,0,0,0,0,0,0,0
中目黒,324,65,143,674,1076,2546,3549,8169,8031,6846,7702,8473,7403,5299,3234,2843,1998,946,581,621,179,194,139,190,174,247,988
祐天寺,325,141,0,140,157,46,831,692,635,550,317,405,809,264,45,211,117,47,70,0,0,0,0,0,0,0,0
学芸大学,326,58,39,166,329,540,680,1450,1759,1924,2174,1662,880,786,902,759,263,61,466,0,64,61,317,90,85,0,477
都立大学,327,114,112,0,137,592,787,1078,897,1901,1125,1658,928,461,894,212,28,439,338,175,122,45,110,65,0,53,486
自由が丘,328,331,406,324,939,2988,3948,6297,5929,7901,8938,7300,5540,3968,2569,2168,887,756,624,1000,655,522,293,535,646,120,3305
田園調布,329,0,0,0,365,511,545,403,640,601,473,786,428,173,371,117,77,0,0,124,0,46,0,0,0,0,68
多摩川,330,134,250,209,334,734,1948,2749,4872,3469,5019,2656,2553,2235,343,485,1074,315,306,618,41,185,91,55,0,0,398
不動前,331,44,0,0,41,205,221,142,226,513,550,391,142,321,175,0,0,0,117,87,13,0,0,0,155,0,91
武蔵小山,332,181,43,29,100,147,558,1225,413,525,1339,598,1229,391,475,387,101,223,0,0,255,0,50,50,0,0,263
西小山,333,0,30,43,305,776,375,788,534,1252,862,744,273,392,593,118,275,65,88,50,52,0,0,23,0,0,37
洗足,334,0,0,0,50,261,159,281,532,359,127,357,175,93,59,248,0,58,69,0,32,0,0,100,0,0,146
大岡山,335,45,0,159,162,461,771,895,1546,2051,2309,2834,1575,1876,634,468,296,0,303,72,189,426,0,341,241,0,314
奥沢,336,0,23,0,44,30,417,234,67,384,308,262,357,190,0,0,0,0,0,19,0,0,0,0,0,0,33
池尻大橋,337,168,0,58,208,301,457,1032,1141,731,1082,1932,781,398,631,203,339,244,120,104,0,179,0,0,0,37,315
三軒茶屋,338,241,36,179,468,1026,1113,3098,2703,2994,4350,3521,2620,1950,1670,829,1399,314,477,296,259,0,133,133,37,40,893
駒沢大学,339,219,36,37,551,1213,1303,773,1836,1084,1669,1669,1242,1446,840,795,567,434,188,75,101,0,43,36,28,65,513
桜新町,340,0,0,248,810,932,1802,1244,1302,1613,1733,1307,334,623,563,171,245,349,162,85,0,0,67,38,0,56,650
用賀,341,43,37,557,585,1030,1827,1403,1771,1715,2078,1015,632,1014,415,365,287,29,39,24,122,0,0,213,0,29,500
二子玉川,342,228,284,871,1893,3572,5492,8159,9660,10064,8894,6452,6036,3672,2688,2994,1179,1064,628,800,652,269,337,442,214,125,2468
つくし野,343,38,39,252,211,304,856,308,214,250,252,132,41,92,95,79,0,0,0,0,0,0,0,0,0,0,0
すずかけ台,344,0,0,116,141,161,332,200,120,164,72,39,51,0,0,28,0,0,129,0,0,0,0,0,0,0,40
南町田,345,78,39,463,582,666,451,599,334,353,205,241,146,183,106,0,98,33,33,0,0,0,0,0,174,174,149
下神明,346,0,0,0,19,22,65,0,81,148,156,0,263,36,0,0,0,0,0,0,0,0,0,0,0,0,0
戸越公園,347,32,0,24,92,29,305,903,421,274,170,69,16,20,0,240,0,0,0,0,0,0,152,0,0,0,0
中延,348,0,105,140,308,253,811,331,324,700,602,1076,440,79,178,40,41,65,0,55,0,0,0,0,199,0,22
荏原町,349,0,116,26,103,103,343,363,735,701,430,239,0,19,20,19,0,0,0,48,0,0,0,0,0,0,18
旗の台,350,45,41,29,187,296,808,705,1420,1517,1498,1268,1403,652,1026,345,182,103,50,0,39,0,38,79,0,0,631
北千束,351,0,0,32,16,60,212,85,0,104,458,434,109,127,88,55,0,0,56,0,0,0,0,0,0,0,53
緑が丘,352,45,0,0,64,64,64,99,293,373,467,352,215,0,26,137,0,0,0,0,0,0,0,0,0,0,55
九品仏,353,0,0,0,74,56,57,147,190,522,197,156,157,74,0,45,0,0,99,77,0,0,0,0,0,0,0
尾山台,354,0,67,74,88,38,589,628,760,490,570,827,364,466,117,0,45,0,151,0,114,0,0,45,45,0,0
等々力,355,71,0,176,968,479,484,666,726,780,795,264,328,176,185,45,0,0,0,0,0,0,45,45,0,0,0
上野毛,356,53,70,94,252,467,499,162,372,750,476,169,309,371,81,0,52,0,45,0,79,0,0,214,0,0,266
大崎広小路,357,0,0,0,0,0,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
戸越銀座,358,0,41,0,68,37,108,51,72,249,299,185,140,65,0,36,15,0,0,0,0,0,0,0,0,0,102
荏原中延,359,62,0,22,0,23,50,210,219,551,600,372,297,40,19,19,0,0,64,0,0,0,0,0,0,0,217
長原,360,66,23,0,105,88,294,526,571,584,555,449,164,253,256,24,44,31,31,0,0,0,44,44,0,0,17
洗足池,361,38,18,27,68,128,386,528,700,476,523,782,421,174,0,33,71,64,0,0,28,28,0,0,0,32,141
石川台,362,0,0,0,161,127,384,849,519,722,684,501,584,267,294,213,30,151,198,0,0,0,0,0,0,0,242
雪が谷大塚,363,0,0,38,132,196,237,590,412,1701,1082,629,335,257,59,22,19,19,118,86,0,31,0,0,0,0,207
御嶽山,364,0,0,20,77,0,80,845,973,470,674,596,128,216,11,0,0,24,64,0,0,316,142,0,0,0,526
久が原,365,0,0,0,25,494,691,670,1039,573,513,271,254,196,473,845,370,0,0,0,0,0,0,30,0,0,47
千鳥町,366,50,34,34,170,116,793,141,825,236,552,585,237,65,200,0,0,0,0,0,0,0,0,0,0,0,0
池上,367,0,75,50,559,479,420,650,1123,1033,735,547,118,256,242,59,94,18,181,111,0,0,0,0,22,0,425
蓮沼,368,0,0,107,0,34,57,926,182,256,239,219,49,0,0,0,0,0,29,0,0,0,0,0,0,186,216
沼部,369,67,67,50,100,69,140,86,182,360,116,170,45,0,107,0,52,29,55,0,0,189,55,55,0,0,0
鵜の木,370,35,35,73,187,180,574,1428,741,490,733,670,434,417,217,482,0,0,0,26,0,0,38,0,0,0,20
下丸子,371,0,0,0,0,182,376,922,1292,408,776,661,465,638,214,0,220,170,41,41,0,0,0,0,0,0,455
武蔵新田,372,0,99,38,308,397,450,421,643,991,333,346,557,284,125,122,68,115,620,592,0,0,0,0,0,0,1203
矢口渡,373,30,0,20,0,194,364,643,756,1112,903,653,219,440,124,167,135,26,55,42,0,0,104,0,0,0,774
西太子堂,374,0,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0
若林,375,37,22,0,54,144,575,101,61,133,312,347,177,0,0,0,36,36,0,0,0,0,0,0,0,0,0
松陰神社前,376,0,0,0,0,0,131,114,64,146,325,155,42,108,23,98,0,0,0,0,0,0,36,0,0,0,33
世田谷,377,0,0,98,134,23,43,197,186,128,149,60,97,36,72,66,49,0,36,0,0,0,0,0,0,0,36
上町,378,0,0,0,18,212,411,85,185,304,195,102,164,198,288,144,129,0,0,0,0,0,70,0,0,0,25
宮の坂,379,0,0,0,74,59,28,36,375,399,112,125,55,0,0,101,0,0,0,0,0,36,0,0,0,0,50
山下,380,0,0,0,92,32,27,213,46,119,242,54,207,18,93,36,14,0,0,24,0,19,0,0,0,0,0
松原,381,0,0,0,17,0,13,203,134,121,137,0,26,30,30,0,71,0,0,0,0,0,52,0,12,12,0
泉岳寺,382,74,113,154,360,1199,2325,4522,5209,6511,8603,8524,5591,3803,3087,1823,1965,782,573,548,364,965,333,533,100,343,1334
北品川,383,0,0,0,0,38,293,148,36,54,64,16,26,0,0,0,0,0,32,0,0,0,67,0,0,0,28
新馬場,384,0,0,0,0,68,314,250,58,83,343,108,426,278,65,44,0,16,0,0,0,17,17,0,0,0,0
青物横丁,385,0,29,0,0,0,132,30,83,244,354,565,94,54,38,10,0,39,0,0,0,0,0,0,0,0,40
鮫洲,386,0,0,0,0,170,38,0,19,314,85,16,39,137,49,18,0,0,46,0,0,0,108,0,0,0,0
立会川,387,0,0,0,24,41,299,0,643,394,465,240,169,45,34,0,236,236,0,0,0,0,0,0,0,0,189
大森海岸,388,0,0,0,102,16,120,147,312,0,245,131,46,114,412,72,0,0,50,0,0,0,42,0,0,0,0
平和島,389,204,35,105,236,1030,1249,1500,1895,1931,1857,1094,923,718,864,192,270,0,191,0,0,0,0,218,0,0,215
大森町,390,0,272,0,74,20,281,413,840,511,341,833,419,243,195,96,159,0,0,0,0,41,0,0,0,0,58
梅屋敷,391,0,0,0,0,0,73,0,431,360,171,745,15,3,0,0,0,0,71,0,0,0,0,0,34,0,14
京急蒲田,392,84,341,103,664,653,1570,3884,3119,5335,5330,4541,3745,2501,1390,715,416,347,331,20,131,140,547,149,382,51,1319
雑色,393,154,45,32,597,661,556,275,718,1053,1333,705,274,180,353,71,111,0,67,0,0,0,19,19,0,0,113
六郷土手,394,232,0,0,84,189,169,374,139,812,377,353,94,58,226,15,31,0,0,0,79,20,0,34,0,0,0
糀谷,395,0,0,60,102,32,1291,1206,1199,289,157,810,698,522,90,0,11,19,0,0,0,41,0,0,126,0,0
大鳥居,396,0,43,13,61,40,144,191,450,303,585,479,429,203,93,130,35,35,0,0,0,0,25,0,0,0,294
穴守稲荷,397,26,26,0,0,225,71,325,334,143,174,109,0,25,114,0,0,124,0,21,0,0,0,0,0,0,0
天空橋,398,0,0,31,31,0,0,164,251,450,398,346,171,76,54,0,0,107,0,0,0,0,0,0,4,0,0
羽田空港国際線ターミナル,399,0,0,0,0,99,99,0,78,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,17,247
羽田空港国内線ターミナル,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
田原町,401,0,18,0,0,93,0,27,623,34,61,101,60,104,359,0,0,0,0,0,0,0,26,0,0,0,0
稲荷町,402,0,45,0,0,45,0,95,65,127,63,55,120,32,0,27,58,0,0,21,0,0,0,0,0,0,18
上野広小路,403,0,0,0,0,0,0,26,0,44,83,58,36,0,22,0,0,0,0,0,0,0,0,0,0,0,0
末広町,404,0,0,0,0,0,0,0,69,35,585,61,65,0,72,0,0,21,0,0,0,0,0,0,0,0,0
三越前,405,0,0,0,19,86,570,406,756,747,778,1017,971,728,562,19,63,59,43,32,78,21,0,0,0,0,180
日本橋,406,402,190,394,549,1652,2199,5747,10238,11797,10916,9479,10758,8427,5042,2822,2362,985,586,955,1006,401,470,99,55,0,597
京橋,407,0,0,0,0,0,0,99,26,0,0,130,56,34,34,0,0,0,0,0,0,0,0,0,0,0,77
銀座,408,59,0,0,144,275,376,1383,1739,2666,4010,4477,3608,2824,2828,2430,1600,1194,371,242,118,132,63,62,26,43,956
虎ノ門,409,0,0,32,0,0,90,90,124,0,58,151,0,0,0,13,13,0,0,0,16,0,0,0,0,0,71
溜池山王,410,41,96,315,32,83,96,307,602,1049,1086,1377,1100,851,472,778,424,304,150,155,69,175,172,0,0,0,547
赤坂見附,411,23,221,69,54,151,653,2368,3202,4525,5771,6688,6645,5034,4495,3890,2167,1234,983,901,388,300,83,52,111,38,431
青山一丁目,412,71,0,37,28,0,66,217,433,1564,2091,1571,1721,1188,851,593,310,147,25,90,64,65,78,0,0,0,243
外苑前,413,0,0,0,0,0,0,38,0,0,191,15,97,131,0,58,0,0,0,0,0,0,0,0,0,0,74
表参道,414,93,183,289,368,424,1235,2571,3830,5518,5960,7195,7023,5581,4080,3285,2014,1512,1013,788,247,482,418,130,208,129,1299
新大塚,415,0,0,0,67,111,98,70,233,61,51,208,34,141,17,20,0,0,25,0,0,0,0,0,0,0,63
茗荷谷,416,51,0,0,18,415,82,320,545,374,610,488,248,262,46,144,125,99,0,0,0,18,65,67,0,0,0
後楽園,417,0,28,72,0,26,54,342,537,690,1435,993,1507,1380,1146,70,153,237,193,146,106,0,0,0,0,56,627
本郷三丁目,418,0,0,0,0,99,432,507,48,140,90,328,232,158,356,524,95,58,0,0,0,0,0,0,33,0,101
淡路町,419,0,44,0,13,68,1105,83,515,938,1194,1529,1257,1849,803,273,188,224,282,293,0,0,72,0,225,0,65
大手町,420,474,89,249,312,1219,2101,4803,8600,9811,13957,15903,13172,8175,6317,3792,2681,1887,2051,1085,1065,304,84,133,115,469,2572
霞ケ関,421,448,281,364,2168,958,1934,1618,1945,2287,2772,3246,2977,3113,1800,1372,878,582,188,578,123,155,78,70,9,9,648
国会議事堂前,422,48,0,0,46,26,0,73,265,688,616,489,341,241,490,210,152,48,61,47,47,101,0,0,0,24,192
四谷三丁目,423,57,0,0,0,46,24,82,128,131,87,130,52,54,143,0,58,37,0,0,0,0,0,0,0,0,133
新宿御苑前,424,0,0,0,0,0,77,51,30,125,74,109,70,33,110,0,24,0,0,0,0,0,0,0,0,0,0
新宿三丁目,425,0,0,0,0,0,40,248,26,217,199,556,220,364,87,0,21,72,0,0,35,0,30,0,0,0,19
西新宿,426,21,0,37,0,0,28,59,24,215,0,0,56,100,0,0,0,0,0,0,0,0,0,0,0,0,0
中野坂上,427,84,37,141,147,274,2802,7105,6161,3836,7506,3879,2654,2244,1167,843,1061,331,60,1330,1484,160,0,24,0,123,811
新中野,428,0,0,0,0,96,91,289,300,144,206,228,499,281,398,126,203,129,50,128,0,0,0,0,0,0,39
東高円寺,429,0,0,21,151,25,142,108,523,355,350,138,194,189,232,115,71,0,0,52,25,25,0,16,0,0,131
新高円寺,430,0,0,91,29,80,595,800,289,459,738,126,106,37,81,89,98,52,33,345,42,0,33,17,198,198,86
南阿佐ケ谷,431,0,0,0,61,0,106,12,280,17,440,336,205,0,0,0,0,31,120,120,0,0,0,0,0,0,0
中野新橋,432,37,0,0,0,71,98,364,444,742,417,600,52,230,182,0,0,0,0,18,33,0,0,0,0,0,106
中野富士見町,433,47,0,0,24,331,3177,1721,761,480,212,397,299,101,16,376,0,0,0,0,33,0,0,0,0,0,101
方南町,434,0,0,15,32,173,471,920,684,541,369,402,399,105,226,62,289,60,31,0,127,30,0,0,123,0,118
三ノ輪,435,0,0,0,70,333,233,242,308,466,671,528,185,494,78,134,11,50,0,0,0,0,0,0,0,0,90
入谷,436,0,15,42,55,206,137,26,640,539,668,533,140,320,285,458,122,0,35,0,0,0,0,0,0,0,24
仲御徒町,437,0,0,0,0,0,55,127,48,788,218,16,145,73,97,28,0,0,0,74,0,0,17,0,0,0,0
小伝馬町,438,0,0,0,0,0,0,20,50,30,17,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
人形町,439,104,0,0,0,30,324,360,1173,676,2056,672,953,749,561,82,142,165,32,0,35,0,39,0,48,0,111
茅場町,440,121,232,222,180,721,1252,3735,4517,5121,7626,6817,6605,3776,1902,1687,1435,932,924,146,147,306,143,0,200,168,913
築地,441,0,107,107,0,0,0,188,113,15,109,268,209,301,38,20,0,0,21,21,0,0,0,0,0,0,39
東銀座,442,73,0,0,0,30,228,581,653,570,920,1038,688,1077,484,377,413,183,159,0,163,0,0,0,10,0,56
日比谷,443,81,36,96,115,326,2023,2813,3400,4743,6863,6917,5219,4526,4648,3176,2048,2039,805,505,647,432,226,42,226,281,1177
神谷町,444,0,0,0,0,0,0,38,0,0,0,0,45,0,30,0,30,0,0,0,0,0,0,0,0,0,79
六本木,445,0,0,0,0,195,590,801,179,243,118,208,584,230,406,107,93,47,30,0,75,0,0,0,0,45,12
広尾,446,0,0,0,0,24,122,145,119,198,228,40,179,51,65,23,45,22,25,75,0,0,0,0,0,0,37
落合,447,0,0,0,92,65,150,219,104,247,456,1037,396,171,403,63,21,0,0,0,0,0,0,0,0,0,24
早稲田,448,0,0,0,6,413,385,499,236,920,616,755,455,290,191,240,290,0,477,0,0,0,0,28,39,33,0
神楽坂,449,0,0,0,0,26,685,143,123,100,440,200,280,86,60,91,56,0,0,0,0,0,0,0,0,0,133
九段下,450,14,34,81,139,252,921,4700,4566,7670,7346,7881,8354,5875,4476,3043,3158,1856,1288,851,880,397,157,91,269,328,2277
竹橋,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
門前仲町,452,44,0,141,197,289,924,1876,1843,1772,1453,2487,1179,633,1126,562,157,102,145,0,0,19,60,0,0,0,157
木場,453,20,38,47,56,216,260,372,395,746,1063,161,280,95,189,249,146,138,0,0,0,0,0,0,0,164,152
東陽町,454,43,63,40,98,180,421,1224,633,1054,1057,668,540,449,216,281,45,308,65,93,30,0,55,0,0,0,150
南砂町,455,15,22,0,0,60,713,111,834,882,266,421,229,174,622,198,24,0,0,0,0,0,73,0,24,24,205
西葛西,456,142,152,338,828,1336,2947,3934,5862,3081,2423,2289,1790,1155,774,516,251,126,364,22,19,62,112,59,0,0,470
葛西,457,127,28,35,1028,2067,3770,3399,3566,3848,3638,3315,2284,586,1796,1372,401,105,215,191,75,68,59,45,26,26,888
千駄木,458,0,0,0,0,77,141,404,174,475,322,387,440,114,18,52,101,51,0,25,0,167,0,0,0,0,0
根津,459,0,0,0,59,0,78,172,35,306,494,716,233,0,137,0,109,0,27,0,119,0,0,0,0,0,137
