name,st_id,bef0600,af0600,af0615,af0630,af0645,af0700,af0715,af0730,af0745,af0800,af0815,af0830,af0845,af0900,af0915,af0930,af0945,af1000,af1015,af1030,af1045,af1100,af1115,af1130,af1145,af1200
湯島,460,0,0,0,0,0,0,26,26,76,0,134,77,13,0,191,168,87,196,379,0,0,0,0,12,0,0
新御茶ノ水,461,0,0,32,0,0,171,603,385,823,350,512,802,55,181,378,304,24,0,0,95,95,0,31,31,0,69
二重橋前,462,0,0,0,0,0,0,17,56,101,193,253,74,196,28,0,90,163,55,0,0,0,92,33,0,0,0
赤坂,463,0,0,0,0,0,0,0,0,56,0,22,102,0,0,0,0,0,0,0,0,0,0,0,0,0,39
乃木坂,464,0,0,0,0,48,166,0,38,90,96,97,120,0,0,0,26,0,0,0,0,0,0,0,0,342,371
明治神宮前,465,0,0,0,0,0,224,84,120,77,594,740,668,625,188,578,469,155,312,0,114,0,20,0,0,0,0
代々木公園,466,0,39,0,0,0,21,21,352,397,43,0,0,45,26,88,0,24,0,0,0,0,0,0,0,0,0
北綾瀬,467,15,0,0,510,222,766,430,1224,1136,205,99,381,197,0,82,110,124,0,0,0,0,0,0,0,0,0
地下鉄成増,468,72,0,68,263,914,783,1562,704,971,698,1043,505,407,212,101,59,24,0,0,0,0,0,0,34,78,447
地下鉄赤塚,469,28,0,137,99,125,529,1426,1164,1215,962,498,337,107,241,257,134,117,133,531,0,0,135,100,0,0,369
平和台,470,89,44,195,264,656,635,2760,1802,1579,1148,565,626,598,201,69,0,0,0,0,0,0,44,0,0,0,273
氷川台,471,69,79,63,34,215,495,1175,958,744,1218,886,556,290,207,250,279,39,15,18,34,0,46,0,0,0,265
千川,472,0,0,22,553,1154,321,776,556,646,975,446,820,271,189,59,0,22,0,22,68,0,0,0,0,26,136
要町,473,17,47,0,27,251,177,989,638,495,1358,724,239,299,256,83,63,19,17,85,0,0,0,0,97,0,0
東池袋,474,25,0,191,28,74,92,118,126,17,277,161,222,22,0,161,41,0,0,214,0,0,0,0,0,0,0
護国寺,475,0,25,0,90,703,736,243,210,208,196,680,175,207,110,25,37,0,0,0,44,0,0,0,0,0,0
江戸川橋,476,0,0,31,89,99,283,325,298,427,543,223,134,210,379,0,113,0,21,0,0,0,0,0,0,0,45
麹町,477,0,0,0,0,0,0,69,23,0,90,138,80,0,47,0,23,0,0,35,35,0,0,0,0,0,68
永田町,478,37,58,257,114,250,597,2266,2761,3507,3606,4131,4197,3069,2362,2620,1355,1268,774,595,459,461,342,99,93,70,1427
桜田門,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
銀座一丁目,480,0,0,0,0,0,0,31,23,154,0,141,0,0,0,132,0,0,0,0,0,0,0,0,0,0,19
新富町,481,0,0,0,0,0,34,147,168,867,436,211,200,168,0,0,0,24,9,0,0,0,0,0,0,0,24
月島,482,0,0,143,268,589,121,724,840,640,1098,801,735,434,98,398,735,191,0,137,27,0,0,0,266,266,204
豊洲,483,23,44,46,24,243,803,794,1139,1222,932,1207,607,349,459,78,139,46,27,440,155,0,0,21,25,213,241
辰巳,484,45,0,129,284,470,214,71,406,655,620,157,152,199,163,22,70,0,41,48,0,0,183,0,0,0,198
半蔵門,485,0,0,0,0,0,0,177,165,28,28,31,36,23,20,192,0,0,0,0,0,0,0,0,0,0,0
神保町,486,55,19,105,81,127,1050,2266,2512,1946,3583,2801,3506,2434,2395,2187,1954,1083,658,1123,611,458,50,0,140,131,1565
水天宮前,487,0,0,0,0,104,0,5,97,35,268,209,94,194,96,127,0,0,0,0,0,0,0,37,0,0,172
清澄白河,488,0,0,0,614,690,482,1769,947,1110,1136,925,923,514,202,119,0,617,589,530,0,0,0,0,0,30,73
住吉,489,0,0,0,0,230,527,822,984,506,1034,1274,858,171,65,218,0,32,0,42,30,63,0,0,0,0,103
白金台,490,0,0,0,0,14,0,0,676,126,364,364,53,0,0,0,0,0,0,0,0,0,0,0,0,0,66
白金高輪,491,0,0,0,0,132,93,151,148,420,269,1122,960,1647,1374,421,63,174,241,0,286,150,0,0,50,0,290
麻布十番,492,0,0,0,0,0,0,0,103,230,568,356,231,103,44,214,44,0,0,31,0,0,0,0,34,0,192
六本木一丁目,493,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東大前,494,0,0,0,0,0,0,0,0,42,257,0,28,125,40,40,0,0,0,0,0,0,0,0,0,0,126
本駒込,495,0,0,0,27,29,55,233,48,109,69,0,0,0,65,0,0,32,0,0,0,0,0,0,0,0,48
西ケ原,496,0,0,0,0,115,42,127,287,72,48,133,36,78,0,0,48,0,0,0,48,0,0,0,0,0,0
王子神谷,497,37,72,105,82,147,589,924,265,201,513,645,382,219,264,28,136,72,0,0,48,48,238,0,0,0,229
志茂,498,0,0,77,39,0,93,143,168,257,158,179,81,0,88,0,144,0,0,0,0,0,0,0,0,0,0
赤羽岩淵,499,0,0,273,738,1622,2518,7910,5351,3427,3550,4816,2901,2111,542,901,38,81,33,41,159,33,31,0,0,0,2325
雑司が谷,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西早稲田,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東新宿,502,0,44,44,0,0,112,64,268,0,137,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北参道,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西馬込,504,50,19,19,524,261,1211,1812,1413,973,1597,1813,2072,648,268,102,109,167,0,19,22,0,0,0,0,0,42
馬込,505,40,0,42,67,68,1163,578,1135,884,574,619,238,87,63,192,150,0,0,87,0,15,37,42,0,0,71
戸越,506,106,91,0,0,0,312,467,67,108,299,564,120,0,28,162,173,32,31,0,0,0,0,0,0,0,159
高輪台,507,0,0,0,0,0,115,0,0,0,119,137,15,0,0,0,0,0,37,37,0,0,0,0,18,0,0
三田,508,41,0,0,109,1196,370,1339,1518,1668,1581,1835,1526,2247,1183,560,160,95,301,405,0,287,182,17,251,50,534
大門,509,186,59,0,0,255,346,645,415,978,1532,869,658,640,434,551,391,58,0,0,70,0,98,0,0,0,0
宝町,510,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,64
東日本橋,511,0,0,0,34,29,554,1286,1556,1393,1430,1133,1077,373,366,820,125,56,0,0,409,59,0,0,31,0,101
蔵前,512,0,0,0,0,99,313,157,153,442,743,351,283,240,106,53,0,112,77,77,0,0,0,0,216,0,39
本所吾妻橋,513,0,0,261,0,35,21,197,239,374,248,458,140,0,0,379,0,16,0,0,0,0,0,0,0,0,232
芝公園,514,0,0,0,0,0,0,0,53,34,14,49,41,370,370,0,0,0,0,0,0,0,0,0,0,0,0
御成門,515,0,0,0,0,0,0,0,0,0,0,60,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0
内幸町,516,0,0,0,0,0,0,0,56,9,0,0,0,47,47,0,0,0,0,0,0,0,0,0,0,0,0
春日,517,0,56,0,60,126,68,324,256,1704,369,1008,1137,347,134,37,116,95,151,0,607,33,114,0,0,38,323
白山,518,54,82,0,0,436,0,257,140,135,539,243,451,260,526,486,453,0,145,0,409,0,30,0,0,0,51
千石,519,0,0,0,0,139,37,0,598,57,918,471,1060,148,80,0,0,37,45,56,37,0,0,0,0,0,85
西巣鴨,520,0,50,0,49,162,265,288,161,589,192,563,269,214,0,0,208,0,77,0,160,0,0,0,0,0,0
新板橋,521,0,0,0,0,0,0,208,59,154,439,1087,799,193,112,250,111,144,203,454,0,127,0,0,0,0,111
板橋区役所前,522,0,0,0,0,47,207,516,211,368,344,203,378,237,456,0,43,0,60,271,0,0,0,0,0,0,0
板橋本町,523,120,69,0,252,818,477,144,476,405,955,554,1797,870,487,130,100,42,0,0,0,0,172,0,0,0,181
本蓮沼,524,0,0,62,1242,371,423,0,307,221,248,477,563,383,0,69,0,97,0,105,0,0,65,0,22,0,0
志村坂上,525,52,25,193,21,93,83,418,369,545,739,699,180,117,72,15,70,96,0,0,77,15,0,0,0,0,0
志村三丁目,526,0,0,0,143,1474,419,209,1001,496,1688,672,702,491,355,101,36,95,110,0,113,113,48,0,99,15,147
蓮根,527,73,54,48,55,101,261,262,400,127,199,81,166,199,194,26,26,61,0,1045,0,0,0,16,40,0,0
西台,528,0,29,102,438,767,53,189,425,478,209,213,404,439,586,126,207,207,77,25,0,0,0,0,0,0,0
高島平,529,55,187,41,470,1319,1673,812,706,2417,1234,242,469,341,942,657,70,0,93,0,0,0,0,0,26,0,185
新高島平,530,48,52,0,184,19,100,405,22,276,269,304,149,58,58,50,97,0,0,45,0,0,0,0,0,0,0
西高島平,531,0,0,0,273,244,273,137,453,1645,276,137,0,234,234,0,0,301,0,0,0,51,0,0,0,0,0
曙橋,532,0,0,0,0,60,43,434,538,211,350,45,62,94,149,68,30,0,116,0,0,0,0,0,0,0,120
小川町,533,556,111,774,1131,1276,395,374,127,221,949,212,710,929,748,817,809,1165,1283,622,472,90,211,233,120,119,315
岩本町,534,0,0,0,0,86,223,588,332,397,647,306,358,168,127,163,469,0,0,0,0,0,0,0,0,0,18
馬喰横山,535,0,0,0,27,114,204,1600,326,869,916,1290,1320,1198,149,279,327,91,100,161,0,0,36,36,20,0,1312
浜町,536,0,0,0,0,0,0,0,15,37,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
森下,537,16,57,0,63,612,452,750,585,1197,2724,2397,1674,1842,157,410,11,90,20,142,272,192,0,0,0,0,68
菊川,538,0,0,0,0,321,321,183,159,203,283,232,200,93,150,0,38,0,0,19,0,0,0,0,0,0,62
西大島,539,91,0,47,834,963,380,394,516,675,163,281,187,39,405,117,55,0,0,195,0,0,0,0,0,0,29
大島,540,0,0,56,54,77,177,684,1815,1001,542,1142,182,246,62,118,17,24,97,97,29,0,0,0,0,0,225
東大島,541,52,31,148,182,849,1439,1059,1105,1267,1276,686,976,315,154,102,24,0,349,166,0,0,565,0,17,0,290
船堀,542,43,27,27,868,770,761,913,2444,1405,1910,1649,968,1385,327,498,1415,155,75,43,314,0,78,0,0,32,170
一之江,543,57,51,81,1895,1052,1690,473,1520,973,1698,1499,619,136,66,33,54,0,31,0,0,0,0,0,0,0,329
瑞江,544,100,0,77,433,282,1163,1111,1261,2047,3422,1260,1081,807,745,0,263,92,468,0,53,39,0,59,0,0,82
篠崎,545,0,0,208,93,1246,744,738,1184,941,1054,326,101,436,183,0,52,0,0,0,149,0,0,0,0,0,50
三ノ輪橋,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
荒川一中前,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
荒川区役所前,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
荒川二丁目,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
荒川七丁目,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
町屋駅前,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
町屋二丁目,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東尾久三丁目,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
熊野前,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宮ノ前,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小台,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
荒川遊園地前,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
荒川車庫前,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
梶原,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
栄町,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
王子駅前,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
飛鳥山,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
滝野川一丁目,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西ケ原四丁目,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新庚申塚,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
庚申塚,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巣鴨新田,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大塚駅前,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
向原,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東池袋四丁目,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
都電雑司ケ谷,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鬼子母神前,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
学習院下,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
面影橋,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
赤土小学校前,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
足立小台,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
扇大橋,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高野,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
江北,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西新井大師西,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
谷在家,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
舎人公園,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
舎人,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
見沼代親水公園,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿西口,585,0,0,0,0,13,344,1181,1036,1374,2160,3809,2079,1401,1050,446,735,274,334,388,534,38,65,38,168,103,323
若松河田,586,0,0,27,0,0,70,22,381,632,356,98,190,0,60,53,118,64,0,0,0,41,0,0,0,0,0
牛込柳町,587,0,0,0,44,0,70,0,0,32,96,0,39,0,0,0,0,0,0,0,62,0,0,0,0,0,0
牛込神楽坂,588,0,0,0,0,46,31,0,369,123,144,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
上野御徒町,589,213,0,27,0,103,291,587,1153,880,1294,1318,744,366,390,12,35,7,554,556,33,20,0,0,0,0,274
新御徒町,590,0,0,0,0,12,73,153,44,106,230,274,609,122,56,14,39,13,0,0,41,0,0,0,0,19,210
勝どき,591,0,0,0,29,17,91,88,194,40,100,23,0,241,0,0,0,498,0,0,0,19,53,0,0,0,0
築地市場,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
汐留,593,0,0,0,0,0,18,18,225,352,321,199,288,18,159,21,25,0,0,0,0,0,0,0,0,0,32
赤羽橋,594,0,0,0,0,37,71,0,0,83,244,224,78,0,17,0,0,0,0,0,0,0,0,0,0,0,0
国立競技場,595,0,0,0,0,0,0,0,68,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
都庁前,596,0,0,0,0,0,0,313,48,50,201,82,143,0,35,60,28,357,0,0,1186,0,0,0,0,0,0
西新宿五丁目,597,110,0,42,0,16,0,72,22,395,349,123,313,0,0,0,0,0,0,0,0,0,0,0,0,0,171
落合南長崎,598,0,0,59,0,0,86,0,1330,417,1404,575,68,326,0,0,0,0,441,242,144,0,0,171,0,0,59
新江古田,599,0,0,143,289,19,390,881,119,28,214,369,203,424,0,437,0,0,0,0,100,0,0,0,0,0,125
練馬春日町,600,0,39,54,415,71,232,513,697,434,394,472,246,0,31,374,106,21,0,0,0,0,0,0,0,0,0
光が丘,601,36,264,306,314,667,4008,2961,3038,4566,2677,1882,956,702,938,292,248,257,95,0,288,67,72,20,0,0,541
新柴又,602,27,0,0,162,58,128,0,0,169,176,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
天王洲アイル,603,0,0,0,0,0,112,102,0,185,433,159,421,71,68,294,211,0,0,0,49,0,0,0,0,0,178
大井競馬場前,604,0,152,258,79,94,231,80,231,712,361,16,68,61,237,349,87,13,0,0,0,0,0,358,0,0,218
流通センター,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昭和島,606,0,0,0,0,0,0,0,0,17,0,137,52,0,0,0,30,0,0,0,0,0,0,0,25,0,0
整備場,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
羽田空港国際線ビル,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新整備場,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
羽田空港第1ビル,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
羽田空港第2ビル,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
竹芝,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
日の出,613,0,0,0,0,0,0,0,226,249,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
芝浦ふ頭,614,0,0,0,0,0,0,0,0,0,63,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
お台場海浜公園,615,0,0,0,0,67,0,70,567,441,367,825,86,322,158,791,0,19,0,0,0,0,100,100,0,0,0
台場,616,0,0,0,0,0,0,0,0,0,0,0,346,0,87,87,0,0,0,0,99,0,0,0,0,0,0
船の科学館,617,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,8,0,69,0,0,0,0,0,0,0,89
テレコムセンター,618,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
青海,619,0,0,0,0,0,0,28,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国際展示場正門,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有明,621,0,0,0,0,0,0,0,109,138,29,29,0,0,75,75,0,0,0,0,0,0,0,0,0,0,0
有明テニスの森,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
市場前,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新豊洲,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東雲,625,0,0,0,0,0,0,58,88,369,239,97,116,0,0,0,0,0,0,0,0,0,0,0,0,285,0
国際展示場,626,0,0,0,0,0,64,28,0,0,0,0,54,0,0,0,0,0,0,0,210,210,0,0,0,0,28
東京テレポート,627,0,20,0,0,0,0,35,0,76,0,0,0,0,0,0,0,0,0,75,0,0,30,0,0,0,0
品川シーサイド,628,104,40,0,0,15,148,97,444,191,558,229,316,69,52,105,0,0,0,0,0,0,0,0,0,0,0
上北台,629,59,56,53,185,496,483,683,288,589,191,178,92,0,0,0,0,131,0,0,0,0,0,0,0,0,25
桜街道,630,0,56,84,111,145,146,282,212,175,17,72,56,0,0,0,0,0,0,0,0,0,0,0,0,0,64
砂川七番,631,0,27,0,0,22,28,184,206,213,90,43,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
泉体育館,632,0,0,0,28,28,57,304,297,218,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184
立飛,633,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高松,634,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
立川北,635,0,0,0,0,364,165,465,376,914,662,1572,401,288,566,0,128,51,431,253,16,0,82,0,0,0,408
立川南,636,0,0,0,64,27,242,248,514,572,341,648,173,391,178,230,24,135,0,135,191,0,0,0,0,151,67
柴崎体育館,637,0,0,0,0,252,343,262,0,0,15,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
甲州街道,638,0,0,0,136,95,741,519,479,96,28,40,28,56,28,0,0,0,0,0,0,0,0,0,0,0,0
万願寺,639,0,11,118,69,128,542,176,383,16,140,28,81,0,0,86,0,0,14,21,0,0,0,0,0,18,0
程久保,640,0,0,0,0,0,49,20,89,0,45,0,28,0,0,0,0,0,0,0,135,0,0,0,0,0,0
中央大学・明星大学,641,0,0,22,31,129,197,105,533,122,38,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0
大塚・帝京大学,642,0,0,28,182,55,81,21,155,408,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0
松が谷,643,0,52,135,0,28,39,161,84,82,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
多摩センター,644,64,0,21,259,234,415,298,864,706,472,484,393,1123,320,388,70,303,169,511,605,364,0,18,0,256,1105
青井,645,34,40,72,49,214,171,174,412,576,434,162,74,39,51,0,0,0,0,0,0,0,0,0,0,0,65
六町,646,131,38,0,70,278,506,260,290,662,297,205,45,14,0,0,19,0,0,0,16,0,0,0,0,0,0
清滝,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高尾山,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
滝本,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
御岳山,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
